CREATE OR REPLACE PACKAGE HD_SETUP_PKG AS
  -- Release : 3.9
  -- Author  : B.Hobeika 
  -- Updated : Feb 7,2018
  -- Purpose : UPDATEDEPTCATALOG: Added 1 new flag to UPDATEDEPTCATALOG(ConsignedFlg) and Added trigger overriding on EPP(ENDPOINTPRODUCT_AIU_TRG) for consignmentflg
  
  -- Release : 3.8
  -- Author  : B.Hobeika 
  -- Updated : Jan 17, 2018
  -- Purpose : UPDATEDEPTCATALOG: Modified behaviour of insertion and updates for IMPLANTFLG,IMPLANTREGFLAG AND BIOLOGICALIMPLANT
  --           UPDATEDEPTENTERPRISECATALOG: Added 3 new flags to be used with checks on HPI values IMPLANTFLG,IMPLANTREGFLAG AND BIOLOGICALIMPLANT
  
  -- Release : 3.7
  -- Author  : J.Nassar 
  -- Updated : Dec 13, 2017
  -- Purpose : UPDATEDEPTCATALOG: Added support to update EXPIRATIONFLG column in ENDPOINTPRODUCT, added a warning parameter P_WARNINGEXPIRATIONFLG
  
  -- Release : 3.6
  -- Author  : M.Estaytieh 
  -- Updated : Nov 6, 2017
  -- Purpose : UpdateDeptEnterpriseCatalog AND UPDATEPRODUCTINVENTORY:Added support to update MMSSUPPLYLOCATIONID
  
  -- Release : 3.5
  -- Author  : B.Hobeika 
  -- Updated : Oct 26 2017
  -- Purpose : in procedure UPDATEPRODUCTINVENTORY, when updating a deactivated product to status ACTIVE, setting the RFID flag to matching sent Cabinet flag(Used to be set previously as 'N' statically)

  -- Release : 3.4
  -- Author  : B.Hobeika 
  -- Updated : Apr 20 2017
  -- Purpose : in procedure UPDATEPRODUCTINVENTORY, when adding to product inventory table, setting the RFID flag to matching sent Cabinet
  
  -- Release : 3.3
  -- Author  : B.Hobeika 
  -- Updated : Apr 6 2017
  -- Purpose : in procedure UPDATEPRODUCTINVENTORY, when adding to product inventory table, setting the status to ACTIVE
  
  -- Release : 3.2
  -- Author  : J.Faraj 
  -- Updated : Feb 8, 2017
  -- Purpose : added P_FREEZEHEMODYNAMICNUMBER to UPDATEDEPTCATALOG. And the rule for it is. If P_FREEZEHEMODYNAMICNUMBER is Y and HDSITEMNUMBER is NOT null, the user cannot change it.
  --if the users tries to change the HDSITEMNUMBER we will mark the row as an error

  -- Release : 3.1
  -- Author  : M.Estaytieh 
  -- Updated : Nov 28, 2016
  -- Purpose : UpdateDeptEnterpriseCatalog AND UPDATEPRODUCTINVENTORY:Added support to update ORDERINGENDPOINTID
  
  -- Release : 3.0
  -- Author  : M.Estaytieh 
  -- Updated : Sept 28, 2016
  -- Purpose : UpdateDeptEnterpriseCatalog :Added support to update GLAccountMajor,GLAccountMinor,HDSITEMNUMBER
  -- Author  : M.Hamieh
  -- Updated : Oct 5, 2016
  -- Purpose : adding new procedure called UPDATEPRODUCTINVENTORY to create inventory records for products using an upload tool from the setup page 
  -- Updated : Oct 12, 2016
  -- Purpose : UPDATEPRODUCTINVENTORY :adding new check on mmslocation when checking for enterprise products returns a records that has an mmslocation that is not in the departments catalog, And added an nvl on the inventory level
  
  -- Release : 2.9
  -- Author  : M.Hamieh
  -- Updated : July 28, 2016
  -- Purpose : UPDATEDEPTCATALOG :Added support to update AccountingUnit in  UPDATEDEPTCATALOG
 
   -- Release : 2.8
  -- Author  : J.Faraj
  -- Updated : June 29, 2016
  -- Purpose : UPDATEDEPTCATALOG :Added support to update BIOLOGICALIMPLANTFLG in both UPDATEDEPTCATALOG
 
  -- Release : 2.7
  -- Author  : M.Estaytieh
  -- Updated : June 15, 2016
  -- Purpose : UpdateDeptEnterpriseCatalog :Added Status Active condition to the query that gets the interfacedevice that the department is linked to.
  
  -- Release : 2.6
  -- Author  : M.Estaytieh
  -- Updated : June 06, 2016
  -- Purpose : UPDATEDEPTCATALOG :Moved the rfid flag empty check to the procedure in order to just check it when the product is not in catalog (fixing bug 26385)
  
  -- Release : 2.5
  -- Author  : M.Estaytieh
  -- Updated : May 16, 2016
  -- Purpose : UPDATEDEPTCATALOG :Modifying the procedure to remove the enterprise upload functionality and add the new product identification and support editing existing products
  --         added the enterprise products editing rules
  --        UpdateDeptEnterpriseCatalog :The logic in the procedure UPDATEDEPTCATALOG that supports enterprise upload was moved to this procedure: this procedure will only add enterprise products to the catalog
  
  -- Release : 2.4
  -- Author  : M.Estaytieh
  -- Updated : April 05, 2016
  -- Purpose : UPDATEDEPTCATALOG :Fixing bug 25909: changing the check on the interface device to only check for itemmasterintegrator

  -- Release : 2.3
  -- Author  : M.Estaytieh
  -- Updated : Mar 10, 2015
  -- Purpose : UPDATEDEPTCATALOG : updated procedure to add charge code support from hospitalproductintegrator and to use the interfacedeviceflag to update the values of mmsorderinguom and emschargenumber- fixing bug 25599

  -- Release : 2.2
  -- Author  : J.Faraj
  -- Updated : Oct 19, 2015
  -- Purpose : Added new attribute MMSOrderingProductUOM to UpdateDeptCatalog

  -- Release : 2.1
  -- Author  : M.Estaytieh
  -- Updated : Oct 2, 2015
  -- Purpose : Updated the procedure UPDATEDEPTCATALOG to validate on the mmslocation for the new upload tool for the enterprise catalog and to add the
  -- values to the department catalog from the enterprise catalog

  -- Release : 2.0
  -- Author  : J.Faraj
  -- Updated : May 4, 2015
  -- Purpose : Added new attribute ENDPOINTPRODUCTNAME to UpdateDeptCatalog

  -- Release : 1.9
  -- Author  : J.Faraj
  -- Updated : March 11, 2015
  -- Purpose : Added new attribute HDSITEMNUMBER to UpdateDeptCatalog

  -- Release : 1.8
  -- Author  : M.Estaytieh
  -- Updated : November 11, 2014
  -- Purpose : Fixing bug 21135

  -- Release : 1.7
  -- Author  : M.Estaytieh
  -- Updated : April 07, 2014
  -- Purpose : Added model no validation for the UpdateDeptCatalog procedure in order to upload products to the catalog either using upn or model no

  -- Release : 1.6
  -- Author  : M.Estaytieh
  -- Updated : February 07, 2014
  -- Purpose : Added the ordering interval days to the procedure UpdateDeptCatalog

  -- Release : 1.5
  -- Author  : J.ElHayek
  -- Updated : January 20, 2014
  -- Purpose : Dropped the procedure UpdateMobileDeviceMAC from this package and added its business logic to the UpdateMobileDevice procedure in the USERADMIN_PKG

  -- Release : 1.4
  -- Author  : M.Estaytieh
  -- Updated : December 06, 2013
  -- Purpose : Added a new procedure UpdateDeptCatalog to insert the products into catalog from the addproducts upload utility

  -- Release : 1.3
  -- Author  : M.Estaytieh
  -- Updated : October 14, 2013
  -- Purpose : Added a new check on the DeActivateCabinetAlert procedure to only update active alerts

  -- Release : 1.2
  -- Author  : I.Basma
  -- Updated : September 27, 2013
  -- Purpose : Added a new Procedure UpdateMobileDeviceMAC to support a new method for MobileHosp reactivateMHDevice

  -- Release : 1.1
  -- Author  : M.Estaytieh
  -- Updated : September 20, 2013
  -- Purpose : Added A procedure to to update the expiration time of the cabinet alert

  -- Release : 1.0
  -- Author  : M.Assaad
  -- Updated : May 13, 2013
  -- Purpose : Added A procedure to to update status of interface devices
  
  Procedure Updateinterfacedevicestatus (P_Interfacedevices_List  In Productslist,
                                                         P_Status In Interfacedevice.Status%Type);

  Procedure DeActivateCabinetAlert (P_CabinetId  In Cabinet.CabinetId%Type);
PROCEDURE UPDATEDEPTCATALOG(P_ENDPOINTID            NVARCHAR2,
                            P_USERID                NVARCHAR2,
                            P_CATALOG_PRODUCTS_LIST IN CATALOGPRODUCTTRANSACTION_TAB,
                            P_OVERRIDECUSTOMINTERFACE IN NVARCHAR2,
                            P_FREEZEHEMODYNAMICNUMBER IN NVARCHAR2,
                            P_ERRORCODE             OUT NUMBER,
                            P_ERRORLINES            OUT NVARCHAR2,
                            P_ERRORLINES2           OUT NVARCHAR2,
                            P_ERRORLINES3           OUT NVARCHAR2,
                            P_ERRORLINES4           OUT NVARCHAR2,
                            P_ERRORLINES5           OUT NVARCHAR2,
                            P_WARNINGLINES          OUT NVARCHAR2,
                            P_WARNINGLINES1         OUT NVARCHAR2,
                            P_WARNINGLINES2         OUT NVARCHAR2,
                            P_RFIDERRORLINES        OUT NVARCHAR2,
                            P_WARNINGEXPIRATIONFLG	OUT NVARCHAR2);
  PROCEDURE UpdateDeptEnterpriseCatalog(P_ENDPOINTID NVARCHAR2, P_USERID NVARCHAR2,P_CATALOG_PRODUCTS_LIST IN CATALOGPRODUCTTRANSACTION_TAB ,P_IDNPRICINGKEY IN NVARCHAR2,
  P_PRICE_IV IN NVARCHAR2,P_ErrorCode OUT NUMBER,P_ERRORLINES OUT NVARCHAR2);
  
      PROCEDURE UPDATEPRODUCTINVENTORY(P_ENDPOINTID IN NVARCHAR2,
                            P_USERID IN NVARCHAR2,
                            P_CABINETPRODUCTINVENTORY_LST IN CABINETPRODUCTINVENTORY_TAB,
                            P_OVERWRITEINV IN NVARCHAR2,
                            P_IDNPRICINGKEY IN NVARCHAR2,
                            P_PRICE_IV IN NVARCHAR2,
                            P_ERRORPRODUCTINFO OUT NVARCHAR2,
                            P_ERRORSPECIFYLOCATION OUT NVARCHAR2,
                            P_ERRORLOCATION OUT NVARCHAR2,
                            P_ERRORNULLLOCATION OUT NVARCHAR2,
                            P_ERRORHPI OUT NVARCHAR2,
                            P_PRODUCTEXISTS OUT NVARCHAR2,
                            P_PRODUCTNOTFOUND OUT NVARCHAR2,
                            P_CABINETNOTFOUND OUT NVARCHAR2,
                            P_ERRORCODE OUT NUMBER);

 END;
/
create or replace PACKAGE BODY Hd_Setup_Pkg Is
  Procedure Updateinterfacedevicestatus (P_Interfacedevices_List  In Productslist,
                                                         P_Status    In Interfacedevice.Status%Type) AS
  BEGIN
    IF P_Interfacedevices_List IS NOT NULL THEN
      Update Interfacedevice I
      Set I.Status = P_Status
      WHERE I.Interfacedeviceid IN (SELECT column_value FROM TABLE(Gen_Products(P_Interfacedevices_List)));
    END IF;
  End;

  PROCEDURE DeActivateCabinetAlert (P_CabinetId  In Cabinet.CabinetId%Type)
  IS
  V_CabinetType NVARCHAR2 (10);
  BEGIN

    SELECT CabinetType
    INTO V_CabinetType
    FROM CABINET WHERE CABINETID = P_CabinetId;

    IF V_CabinetType = 'Hosp' OR V_CabinetType = 'POS' THEN
      UPDATE CabinetAlert
      SET ALERTEXPIRATIONTIME = Sysdate,LastUpdatedDate = Sysdate
      WHERE CabinetId = P_CabinetId And AlertType = 'Error'
      AND (ALERTEXPIRATIONTIME IS NULL OR ALERTEXPIRATIONTIME > Sysdate);
      Commit;
    END IF;
  END;

PROCEDURE UPDATEDEPTCATALOG(P_ENDPOINTID            NVARCHAR2,
                            P_USERID                NVARCHAR2,
                            P_CATALOG_PRODUCTS_LIST IN CATALOGPRODUCTTRANSACTION_TAB,
                            P_OVERRIDECUSTOMINTERFACE IN NVARCHAR2,
                            P_FREEZEHEMODYNAMICNUMBER IN NVARCHAR2,
                            P_ERRORCODE             OUT NUMBER,
                            P_ERRORLINES            OUT NVARCHAR2,
                            P_ERRORLINES2           OUT NVARCHAR2,
                            P_ERRORLINES3           OUT NVARCHAR2,
                            P_ERRORLINES4           OUT NVARCHAR2,
                            P_ERRORLINES5           OUT NVARCHAR2,
                            P_WARNINGLINES          OUT NVARCHAR2,
                            P_WARNINGLINES1         OUT NVARCHAR2,
                            P_WARNINGLINES2         OUT NVARCHAR2,
                            P_RFIDERRORLINES        OUT NVARCHAR2,
                            P_WARNINGEXPIRATIONFLG	OUT NVARCHAR2) AS
  V_PRODUCTID             NVARCHAR2(20);
  V_STATUS                NVARCHAR2(20);
  V_PRODGROUPSTATUS       NVARCHAR2(20);
  ERRORMESSAGE            NVARCHAR2(1024);
  V_MFRID                 NVARCHAR2(10);
  V_DIVISIONID            NVARCHAR2(10);
  V_PRODUCTGROUPID        NVARCHAR2(10);
  V_PRODUCTCNT            NUMBER;
  V_WMORDERINGPRODUCTID   NVARCHAR2(20);
  V_WMDISTRIBUTORID       NVARCHAR2(10);
  V_DEVICEID              NVARCHAR2(10);
